Measure,Component,CodeSystem,Code,Grouping_ID,Diag_Type
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E10620,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E10621,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E10622,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E10628,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E10630,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E10638,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E10641,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E10649,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1065,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1069,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E108,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E109,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1100,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1101,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1110,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1111,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1121,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1122,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1129,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E11311,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E11319,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E11321,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113211,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113212,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113213,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113219,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E11329,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113291,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113292,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113293,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113299,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E11331,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113311,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113312,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113313,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113319,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E11339,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113391,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113392,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113393,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113399,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E11341,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113411,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113412,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113413,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113419,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E11349,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113491,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113492,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113493,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113499,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E11351,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113511,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113512,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113513,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113519,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113521,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113522,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113523,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113529,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113531,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113532,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113533,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113539,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113541,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113542,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113543,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113549,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113551,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113552,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113553,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113559,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E11359,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113591,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113592,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113593,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E113599,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1136,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1137X1,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1137X2,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1137X3,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1137X9,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1139,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1140,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1141,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1142,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1143,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1144,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1149,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1151,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1152,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1159,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E11610,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E11618,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E11620,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E11621,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E11622,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E11628,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E11630,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E11638,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E11641,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E11649,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1165,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1169,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E118,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E119,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1300,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1301,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1310,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1311,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1321,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1322,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1329,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E13311,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E13319,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E13321,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133211,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133212,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133213,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133219,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E13329,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133291,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133292,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133293,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133299,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E13331,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133311,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133312,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133313,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133319,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E13339,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133391,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133392,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133393,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133399,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E13341,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133411,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133412,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133413,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133419,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E13349,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133491,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133492,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133493,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133499,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E13351,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133511,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133512,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133513,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133519,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133521,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133522,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133523,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133529,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133531,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133532,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133533,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133539,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133541,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133542,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133543,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133549,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133551,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133552,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133553,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133559,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E13359,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133591,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133592,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133593,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E133599,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1336,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1337X1,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1337X2,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1337X3,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1337X9,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1339,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1340,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1341,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1342,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1343,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1344,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1349,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1351,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1352,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1359,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E13610,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E13618,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E13620,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E13621,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E13622,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E13628,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E13630,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E13638,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E13641,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E13649,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1365,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E1369,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E138,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,E139,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,O24011,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,O24012,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,O24013,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,O24019,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,O2402,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,O2403,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,O24111,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,O24112,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,O24113,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,O24119,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,O2412,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,O2413,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,O24311,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,O24312,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,O24313,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,O24319,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,O2432,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,O2433,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,O24811,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,O24812,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,O24813,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,O24819,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,O2482,,
diabetes_oral_eval,denom_diabetes,ICD10CM-Diag,O2483,,
diabetes_oral_eval,denom_excl_temp,ICD10CM-Diag,E0800,,
diabetes_oral_eval,denom_excl_temp,ICD10CM-Diag,E0801,,
diabetes_oral_eval,denom_excl_temp,ICD10CM-Diag,E0810,,
diabetes_oral_eval,denom_excl_temp,ICD10CM-Diag,E0811,,
diabetes_oral_eval,denom_excl_temp,ICD10CM-Diag,E0821,,
diabetes_oral_eval,denom_excl_temp,ICD10CM-Diag,E0822,,
diabetes_oral_eval,denom_excl_temp,ICD10CM-Diag,E0829,,
diabetes_oral_eval,denom_excl_temp,ICD10CM-Diag,E08311,,
diabetes_oral_eval,denom_excl_temp,ICD10CM-Diag,E08319,,
diabetes_oral_eval,denom_excl_temp,ICD10CM-Diag,E08321,,
diabetes_oral_eval,denom_excl_temp,ICD10CM-Diag,E083211,,
diabetes_oral_eval,denom_excl_temp,ICD10CM-Diag,E083212,,
diabetes_oral_eval,denom_excl_temp,ICD10CM-Diag,E083213,,
diabetes_oral_eval,denom_excl_temp,ICD10CM-Diag,E083219,,
diabetes_oral_eval,denom_excl_temp,ICD10CM-Diag,E08329,,
diabetes_oral_eval,denom_excl_temp,ICD10CM-Diag,E083291,,
diabetes_oral_eval,denom_excl_temp,ICD10CM-Diag,E083292,,
diabetes_oral_eval,denom_excl_temp,ICD10CM-Diag,E083293,,
diabetes_oral_eval,denom_excl_temp,ICD10CM-Diag,E083299,,
diabetes_oral_eval,denom_excl_temp,ICD10CM-Diag,E08331,,
diabetes_oral_eval,denom_excl_temp,ICD10CM-Diag,E083311,,
diabetes_oral_eval,denom_excl_temp,ICD10CM-Diag,E083312,,
diabetes_oral_eval,denom_excl_temp,ICD10CM-Diag,E083313,,
diabetes_oral_eval,denom_excl_temp,ICD10CM-Diag,E083319,,
